=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IAdvancedParkingManager ::   public abstract System.Boolean FindParkingSpaceRoadSideForVehiclePos(VehicleInfo vehicleInfo, System.UInt16 ignoreParked, System.UInt16 segmentId, UnityEngine.Vector3 refPos, out UnityEngine.Vector3 parkPos, out UnityEngine.Quaternion parkRot, out System.Single parkOffset, out System.UInt32 laneId, out System.Int32 laneIndex)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtCitizenInstanceManager ::   public abstract System.Boolean FindPathPosition(System.UInt16 instanceID, ref CitizenInstance instanceData, UnityEngine.Vector3 pos, NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, System.Boolean allowUnderground, out PathUnit+Position position)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtLaneManager ::   public abstract System.Int32 GetLaneIndex(System.UInt32 laneId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtLaneManager ::   public abstract NetInfo+Lane GetLaneInfo(System.UInt32 laneId)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtLaneManager ::   public abstract System.Boolean GetSegmentAndIndex(System.UInt32 laneId, out System.UInt16 segmentId, out System.Int32 laneIndex)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, System.Nullable`1[[UnityEngine.Vector3, UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] secondaryPosition, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, VehicleInfo+VehicleType stopType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, VehicleInfo+VehicleType stopType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPosA, out PathUnit+Position pathPosB, out System.Single distanceSqrA, out System.Single distanceSqrB)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, VehicleInfo+VehicleCategory vehicleCategory, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IExtPathManager ::   public abstract System.Boolean FindPathPositionWithSpiralLoop(UnityEngine.Vector3 position, ItemClass+Service service, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType, NetInfo+LaneType otherLaneType, VehicleInfo+VehicleType otherVehicleType, System.Boolean allowUnderground, System.Boolean requireConnect, System.Single maxDistance, System.Boolean excludeLaneWidth, System.Boolean checkPedestrianStreet, out PathUnit+Position pathPos)
