=== CS1 Methoden Analyse v2 - MOD Aggregation ===
Mod: 2040656402
Enthält Treffer aus allen Assemblies dieser Mod (via PluginManager).

[0Harmony] <2c331b14-adbe-472c-ada7-fe4d27ef09f6><PrivateImplementationDetails> ::   internal static System.UInt32 ComputeStringHash(System.String s)
[0Harmony] HarmonyLib.AccessCache ::   private static .cctor()
[0Harmony] HarmonyLib.AccessCache ::   public .ctor()
[0Harmony] HarmonyLib.AccessCache ::   private static T Get<T>(System.Collections.Generic.Dictionary`2[[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Collections.Generic.Dictionary`2[[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[T]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] dict, System.Type type, System.String name, System.Type[] arguments, System.Func`1[[T]] fetcher)
[0Harmony] HarmonyLib.AccessCache ::   private static T Get<T>(System.Collections.Generic.Dictionary`2[[System.Type, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[T]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] dict, System.Type type, System.String name, System.Func`1[[T]] fetcher)
[0Harmony] HarmonyLib.AccessCache ::   internal System.Reflection.FieldInfo GetFieldInfo(System.Type type, System.String name, HarmonyLib.AccessCache+MemberType memberType, System.Boolean declaredOnly)
[0Harmony] HarmonyLib.AccessCache ::   internal System.Reflection.MethodBase GetMethodInfo(System.Type type, System.String name, System.Type[] arguments, HarmonyLib.AccessCache+MemberType memberType, System.Boolean declaredOnly)
[0Harmony] HarmonyLib.AccessCache ::   internal System.Reflection.PropertyInfo GetPropertyInfo(System.Type type, System.String name, HarmonyLib.AccessCache+MemberType memberType, System.Boolean declaredOnly)
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass11_0 ::   public .ctor()
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass11_0 ::   internal System.Reflection.FieldInfo <GetFieldInfo>b__0()
[0Harmony] HarmonyLib.AccessCache+<>c__DisplayClass11_0 ::   internal System.Reflection.FieldInfo <GetFieldInfo>b__1()
