=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[VANILLA] [Assembly-CSharp] AcademicYearReportPanel ::   private System.Void RefreshYearSelectionArrows()
[VANILLA] [Assembly-CSharp] AircraftAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] AircraftAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] AirplaneInvestmentAI ::   public .ctor()
[VANILLA] [Assembly-CSharp] AirplaneInvestmentAI ::   protected virtual System.Single CalculateValue(System.Byte investmentID, ref Investment data)
[VANILLA] [Assembly-CSharp] AmbulanceAI ::   protected virtual System.Single CalculateTargetSpeed(System.UInt16 vehicleID, ref Vehicle data, NetInfo info, System.UInt32 lane, System.Single curve)
[VANILLA] [Assembly-CSharp] AreasWrapper ::   public System.Void OnGetAreaPrice(System.UInt32 ore, System.UInt32 oil, System.UInt32 forest, System.UInt32 fertility, System.UInt32 water, System.Boolean road, System.Boolean train, System.Boolean ship, System.Boolean plane, System.Single landFlatness, ref System.Int32 price)
[VANILLA] [Assembly-CSharp] AssetEditorRoadUtils ::   private static System.Void InstantiateLanes(NetInfo info)
[VANILLA] [Assembly-CSharp] AssetImporterAssetTemplate ::   private System.Boolean CheckLaneProp(PropInfo info, System.Collections.Generic.HashSet`1[[PropInfo, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] traversed)
[VANILLA] [Assembly-CSharp] BankVanAI ::   protected virtual System.Boolean ChangeVehicleType(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID)
[VANILLA] [Assembly-CSharp] BankVanAI ::   protected virtual System.Boolean NeedChangeVehicleType(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position pathPos, System.UInt32 laneID, VehicleInfo+VehicleType laneVehicleType, ref UnityEngine.Vector4 targetPos)
[VANILLA] [Assembly-CSharp] BlimpAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] BlimpAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] Building ::   public System.UInt32 FindAccessLane(NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, UnityEngine.Vector3 point, out UnityEngine.Vector3 position, out System.Single laneOffset)
[VANILLA] [Assembly-CSharp] Building ::   public System.UInt32 FindLane(NetInfo+LaneType laneTypes, VehicleInfo+VehicleType vehicleTypes, VehicleInfo+VehicleCategory vehicleCategories, UnityEngine.Vector3 point, out UnityEngine.Vector3 position, out System.Single laneOffset)
[VANILLA] [Assembly-CSharp] BusAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] CableCarAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] CableCarBaseAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] CableCarBaseAI ::   protected virtual System.Void CalculateSegmentPosition(System.UInt16 vehicleID, ref Vehicle vehicleData, PathUnit+Position nextPosition, PathUnit+Position position, System.UInt32 laneID, System.Byte offset, PathUnit+Position prevPos, System.UInt32 prevLaneID, System.Byte prevOffset, System.Int32 index, out UnityEngine.Vector3 pos, out UnityEngine.Vector3 dir, out System.Single maxSpeed)
[VANILLA] [Assembly-CSharp] CableCarStationAI ::   private static System.Void CalculateLaneNodePassengers(System.UInt16 firstNode, ref System.Int32 passengerCount)
